,Step,Value
0,0,0.0
1,1,0.33233632436025257
2,2,1.5270167563935328
3,3,3.726014774522984
4,4,7.016326544488639
5,5,11.463357107520899
6,6,17.1202681687568
7,7,24.032198377578293
8,8,32.23857103910453
9,9,41.774506974790356
10,10,52.67175780861131
11,11,64.9593573314934
12,12,78.66409553023617
13,13,93.81087512282589
14,14,110.42298697314641
15,15,128.52232758630205
16,16,148.12957408029771
17,17,169.2643271929345
18,18,191.94522977101542
19,19,216.19006612212985
20,20,242.0158461982162
21,21,269.4388775933441
22,22,298.47482763340423
23,23,329.1387773225391
24,24,361.4452685316477
25,25,395.4083455292206
26,26,431.0415917376895
27,27,468.3581624311252
28,28,507.37081395964924
29,29,548.0919299831426
30,30,590.533545115101
31,31,634.7073663119127
32,32,680.6247922897977
33,33,728.2969312084329
34,34,777.7346168248151
35,35,828.9484232916216
36,36,881.9486787499734
37,37,936.7454778461588
38,38,993.3486932847633
39,39,1051.767986516207
40,40,1112.0128176444257
41,41,1174.0924546299755
42,42,1238.0159818548875
43,43,1303.7923081079002
44,44,1371.4301740420603
45,45,1440.938159150917
46,46,1512.3246883045447
47,47,1585.5980378822562
48,48,1660.766341535061
49,49,1737.8375956075633
50,50,1816.81966424606
51,51,1897.720284216984
52,52,1980.5470694575504
53,53,2065.3075153784034
54,54,2152.009002936271
55,55,2240.6588024929874
56,56,2331.2640774758233
57,57,2423.8318878527552
58,58,2518.369193435144
59,59,2614.8828570192595
60,60,2713.379647377136
61,61,2813.866242106405
62,62,2916.349230347979
63,63,3020.835115379763
64,64,3127.330317093957
65,65,3235.841174364922
66,66,3346.3739473140627
67,67,3458.934819477726
68,68,3573.5298998836583
69,69,3690.165225041183
70,70,3808.846760849887
71,71,3929.5804044312827
72,72,4052.371985887612
73,73,4177.227269991655
74,74,4304.151957811177
75,75,4433.1516882713995
76,76,4564.232039658648
77,77,4697.398531068166
78,78,4832.656623798843
79,79,4970.011722697486
80,80,5109.469177455078
81,81,5251.034283857306
82,82,5394.712284991537
83,83,5540.508372412272
84,84,5688.427687266994
85,85,5838.475321384197
86,86,5990.65631832533
87,87,6144.975674402243
88,88,6301.438339661649
89,89,6460.049218838045
90,90,6620.8131722764565
91,91,6783.735016826261
92,92,6948.819526707336
93,93,7116.071434349666
94,94,7285.495431207497
95,95,7457.096168549098
96,96,7630.878258223076
97,97,7806.846273402202
98,98,7985.004749305644
99,99,8165.358183900411
100,100,8347.911038582859
101,101,8532.667738840979
102,102,8719.632674898223
103,103,8908.81020233955
104,104,9100.204642720348
105,105,9293.82028415886
106,106,9489.661381912745
107,107,9687.732158940276
108,108,9888.036806446818
109,109,10090.579484417021
110,110,10295.364322133284
111,111,10502.395418680942
112,112,10711.676843440637
113,113,10923.212636568316
114,114,11137.006809463273
115,115,11353.06334522463
116,116,11571.386199096642
117,117,11791.979298903198
118,118,12014.846545471883
119,119,12239.991813047895
120,120,12467.418949698207
121,121,12697.13177770622
122,122,12929.134093957267
123,123,13163.429670315201
124,124,13400.022253990372
125,125,13638.915567899268
126,126,13880.113311016048
127,127,14123.619158716227
128,128,14369.43676311274
129,129,14617.569753384652
130,130,14868.021736098643
131,131,15120.7962955236
132,132,15375.896993938397
133,133,15633.327371933156
134,134,15893.09094870412
135,135,16155.191222342333
136,136,16419.631670116312
137,137,16686.415748748877
138,138,16955.546894688287
139,139,17227.028524373854
140,140,17500.8640344962
141,141,17777.056802252257
142,142,18055.610185595193
143,143,18336.527523479406
144,144,18619.812136100674
145,145,18905.467325131634
146,146,19193.496373952683
147,147,19483.902547878435
148,148,19776.689094379868
149,149,20071.85924330221
150,150,20369.41620707874
151,151,20669.36318094059
152,152,20971.703343122605
153,153,21276.439855065455
154,154,21583.575861613965
155,155,21893.114491211873
156,156,22205.058856093023
157,157,22519.41205246917
158,158,22836.17716071434
159,159,23155.357245545958
160,160,23476.955356202816
161,161,23800.974526619797
162,162,24127.417775599686
163,163,24456.288106981883
164,164,24787.588509808294
165,165,25121.321958486325
166,166,25457.491412949115
167,167,25796.099818813072
168,168,26137.150107532743
169,169,26480.64519655309
170,170,26826.58798945925
171,171,27174.9813761238
172,172,27525.828232851607
173,173,27879.131422522343
174,174,28234.89379473062
175,175,28593.118185923926
176,176,28953.807419538338
177,177,29316.964306132
178,178,29682.59164351658
179,179,30050.692216886586
180,180,30421.268798946672
181,181,30794.32415003697
182,182,31169.861018256448
183,183,31547.88213958438
184,184,31928.390237999978
185,185,32311.388025600125
186,186,32696.878202715416
187,187,33084.863458024345
188,188,33475.34646866587
189,189,33868.32990035024
190,190,34263.81640746818
191,191,34661.80863319847
192,192,35062.30920961395
193,193,35465.320757785994
194,194,35870.84588788738
195,195,36278.88719929375
196,196,36689.44728068363
197,197,37102.528710136874
198,198,37518.13405523192
199,199,37936.26587314146
200,200,38356.92671072689
201,201,38780.11910463136
202,202,39205.845581371614
203,203,39634.108657428435
204,204,40064.91083933595
205,205,40498.254623769586
206,206,40934.14249763298
207,207,41372.576938143546
208,208,41813.56041291698
209,209,42257.095380050574
210,210,42703.18428820545
211,211,43151.82957668766
212,212,43603.03367552825
213,213,44056.79900556217
214,214,44513.12797850629
215,215,44972.02299703624
216,216,45433.48645486238
217,217,45897.520736804676
218,218,46364.12821886665
219,219,46833.31126830841
220,220,47305.07224371868
221,221,47779.41349508597
222,222,48256.337363868784
223,223,48735.84618306502
224,224,49217.942277280374
225,225,49702.62796279603
226,226,50189.905547635404
227,227,50679.77733163008
228,228,51172.24560648496
229,229,51667.31265584259
230,230,52164.980755346674
231,231,52665.25217270489
232,232,53168.12916775083
233,233,53673.613992505285
234,234,54181.70889123678
235,235,54692.41610052132
236,236,55205.737849301455
237,237,55721.67635894469
238,238,56240.233843301176
239,239,56761.412508760644
240,240,57285.21455430877
241,241,57811.64217158287
242,242,58340.69754492686
243,243,58872.38285144572
244,244,59406.70026105918
245,245,59943.65193655489
246,246,60483.24003364094
247,247,61025.46670099779
248,248,61570.33408032961
249,249,62117.84430641504
250,250,62667.99950715738
251,251,63220.80180363417
252,252,63776.25331014634
253,253,64334.35613426667
254,254,64895.11237688776
255,255,65458.524132269515
